Loading conda/24.7.1
Contigs SCG trouvés : 67
Fichiers écrits :
- /env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/data/first_set/1000_kmer_contigs_subset.txt
- /env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/data/first_set/1000_mean_coverage_Q2Q3_subset.txt
Lecture du fichier : /env/export/bigtmp2/cassiope/Cassiope-MAG-Clustering/data/first_set/contig_scg_details.tsv

 Vérification des données stockées :

Fin de la phase d'initialisation

Création des clusters...
Création des clusters effectué !

Cration des contigs...
Création des contigs effectué !

Création des distances...
